py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"axes[0].set_title(""Percentage of File Types"")"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Comment,# Pie charts for each file type's data breakdown
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"file_type = df[""FileType""].unique()"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"for i, type in enumerate(file_type):"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,filtered_df = df[df['FileType'] == type]
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,type_counts = filtered_df['Type'].value_counts()
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,type_labels = type_counts.index
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,type_sizes = type_counts.values
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"axes[i + 1].pie(type_sizes, labels=type_labels, autopct='%1.1f%%', startangle=140)"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"axes[i + 1].set_title(f""Data Breakdown for {type} Files"")"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Comment,# Adjust layout and display
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,plt.tight_layout()
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,plt.subplots_adjust(top=0.85)  # Add space for the main title
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,plt.show()
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Function,data_chart
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Comment,# Aggregate counts of 'Type' by 'FileName'
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"type_counts = df.groupby([""FileName"", ""Type""]).size().unstack(fill_value=0)"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Comment,# Plotting the data
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"ax = type_counts.plot(kind=""bar"", stacked=False, figsize=(10, 6))"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Comment,# Customize the chart
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"plt.title(""Distribution of Types Across Files"", fontsize=14)"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"plt.xlabel(""File Names"", fontsize=12)"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"plt.ylabel(""Count"", fontsize=12)"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"plt.xticks(rotation=45, ha='right', fontsize=10)"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,"plt.legend(title=""Type"", fontsize=10)"
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,plt.tight_layout()
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,Comment,# Show the plot
py,C:\users\chris\Desktop\note_summarizer\reports\charts.py,reports,charts.py,,plt.show()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Import,"from, reports, import, report_helper"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Import,"import, pandas, as, pd"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Import,"import, os"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Comment,#opens and reads csv ask user what type of file walks through process
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Function,file_type
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,df = pd.read_csv('reports/csv_files/file_summary.csv')
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"df = df[[""FileType"", ""Directory"", ""FileName"", ""Type"", ""Content""]].copy()"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"types_of_files = df[""FileType""].unique()"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,while True:
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""{'='*40}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""FILE TYPE:\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""{'='*40}\n\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""\n{types_of_files}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(""What types of files would you like to explore? : "")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"selected_file_type = input(""[exit] to quit or select file type: "")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"if selected_file_type == ""exit"":report_helper.main_menu()"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,if selected_file_type in types_of_files:
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"select_file(df, selected_file_type)"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,break
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Comment,"#function displays all files gives user opptions: all, save, select file"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Function,select_file
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,type = df[df['FileType'] == selected_file_type ]
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"type = type[['FileName', 'Type', 'Content']]"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,file_list = type['FileName'].unique()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,while True:
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""{'='*40}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""FILES:\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""{'='*40}\n\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,for item in file_list:print(item)
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(""\n"",""Type file name or [all] for all files"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"selected_file = input(""or [back] to go back to File Types: "")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"if selected_file == ""back"":file_type()"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"elif selected_file in file_list or selected_file == ""all"":"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"select_data(df, selected_file, selected_file_type, type)"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Comment,# function displays all data types avalable ask user to select one.
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Comment,# all will print all data for the selection.
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Function,select_data
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"if selected_file != ""all"":"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,data_type = type[type['FileName'] == selected_file]
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,data_list = data_type['Type'].unique()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,while True:
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""{'='*40}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""DATA TYPE:\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""{'='*40}\n\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(data_type[""Type""].value_counts())"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""\n [back] to go back to file selection:"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"selected_data = input(""Select Data Type: "")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"if selected_data == ""back"":select_file(df, selected_file_type)"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"if selected_data == ""all"":"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(""\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,print(data_type)
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,elif selected_data in data_list:
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"filtered_df = data_type[data_type['Type'] == f""{selected_data}""]"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(""\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,print(filtered_df)
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,else:
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,data_list = type['Type'].unique()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,while True:
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""{'='*40}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""DATA TYPE:\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""{'='*40}\n\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(type[""Type""].value_counts())"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(f""\n [back] to go back to file selection:"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"selected_data = input(""Select Data Type: "")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"if selected_data == ""back"":select_file(df, selected_file_type)"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,elif selected_data in data_list:
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"filtered_df = type[type['Type'] == f""{selected_data}""]"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,"print(""\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,print(filtered_df)
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,Function,clear_screen
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,if os.name == 'nt':  # For Windows
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,os.system('cls')
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,else:
py,C:\users\chris\Desktop\note_summarizer\reports\data_explorer.py,reports,data_explorer.py,,os.system('clear')
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,Import,"import, pandas, as, pd"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,Import,"import, sys, os"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,Import,"from, reports, import, base_report_gen, data_explorer, charts"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,Comment,#opens and reads csv ask user what type of file walks through process
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,Function,main_menu
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,df = pd.read_csv('reports/csv_files/file_summary.csv')
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"df = df[[""FileType"", ""Directory"", ""FileName"", ""Type"", ""Content""]].copy()"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,while True:
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"total_files = len(df[""FileName""].unique())"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""\nTotal Files: {total_files}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"types_of_files = df[""FileType""].unique()"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""{len(types_of_files)} Type of File\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""{types_of_files}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""{'='*40}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""MAIN MENU:\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""{'='*40}\n\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"main_menu_items = [""1. Charts"", ""2. Explore Files"", ""3. Save File Type Report""]"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,for opption in main_menu_items:print(opption)
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"selection = input(f""\nSelect or [exit]: "")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"if selection == ""1"":charts_menu()"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"if selection == ""2"":data_explorer.file_type()"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"if selection == ""3"":save_file_menu(df)"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"if selection.lower() == ""exit"":"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,sys.exit()
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,Function,charts_menu
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,while True:
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""{'='*40}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""CHART MENU:\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""{'='*40}\n\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"charts_menu_opptions = [""1. File Type Percentage"", ""2. Data Per File Type"", ""3. Data Type by FileName""]"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,for opption in charts_menu_opptions:print(opption)
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"selection = input(f""\nSelect Chart Number or [menu]: "")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"if selection == ""1"":charts.type_percent_chart()"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"if selection == ""2"":charts.data_percent_chart()"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"if selection == ""3"":charts.data_chart()"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"if selection.lower() == ""menu"":main_menu()"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,Function,save_file_menu
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,while True:
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,clear_screen()
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""{'='*40}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""SAVE REPORT MENU:\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""{'='*40}\n\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"types_of_files = df[""FileType""].unique()"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"print(f""\n{types_of_files}\n"")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"selected_file_type = input(""Select File Type or [menu]: "")"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"if selected_file_type.lower() == ""menu"":main_menu()"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,if selected_file_type in types_of_files:
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"save_file_name = f""saved_reports/{selected_file_type}_summary.txt"""
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,"base_report_gen.generate_summary_report(selected_file_type, save_file_name)"
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,main_menu()
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,break
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,Function,clear_screen
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,if os.name == 'nt':  # For Windows
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,os.system('cls')
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,else:
py,C:\users\chris\Desktop\note_summarizer\reports\report_helper.py,reports,report_helper.py,,os.system('clear')
